step,image,mean_abs_error,infer_seconds,pred_dx,pred_dy,pred_dz,pred_droll,pred_dpitch,pred_dyaw,pred_gripper,true_dx,true_dy,true_dz,true_droll,true_dpitch,true_dyaw,true_gripper,err_dx,err_dy,err_dz,err_droll,err_dpitch,err_dyaw,err_gripper
15,extracted_bridge_sample/episode_000001/image_0/step_015.jpg,0.007745359448220365,7.26576566696167,0.01567208380558909,-0.016612113538910386,0.01872600134900387,-0.05888954986193605,-0.057049233245498994,-0.012961095930314609,0.0,0.023757703602313995,-0.026930086314678192,0.011676810681819916,-0.061960864812135696,-0.07917800545692444,-0.016525741666555405,0.0,0.008085619796724907,0.010317972775767806,0.007049190667183954,0.0030713149501996467,0.022128772211425445,0.0035646457362407957,0.0
16,extracted_bridge_sample/episode_000001/image_0/step_016.jpg,0.011993635777717974,6.972788333892822,0.020816591353977402,-0.028914986719103433,0.006774038648342379,-0.08060175364274605,-0.08317395682369962,-0.025855480520164342,0.0,0.0260013397783041,-0.029228966683149338,-0.006652622949331999,-0.11084412038326263,-0.10654382407665253,-0.014437654055655003,0.0,0.005184748424326698,0.00031397996404590456,0.013426661597674378,0.030242366740516585,0.02336986725295291,0.01141782646450934,0.0
17,extracted_bridge_sample/episode_000001/image_0/step_017.jpg,0.016056812954633494,6.974846839904785,0.01857984894163465,-0.02179227066741272,-0.006477050432825794,-0.08060175364274605,-0.008818974331897864,0.07568779812490231,0.0,0.016243165358901024,-0.027687691152095795,-0.0025551500730216503,-0.1549290418624878,0.0016407300718128681,0.060231104493141174,0.0,0.002336683582733628,0.005895420484683073,0.003921900359804144,0.07432728821974174,0.010459704403710732,0.015456693631761137,0.0
18,extracted_bridge_sample/episode_000001/image_0/step_018.jpg,0.015954474552117095,7.00519871711731,0.011869621704606429,-0.02049723138528714,-0.0005010690824950523,-0.08060175364274605,0.04878939048157012,0.08052319234609592,0.0,0.00722905108705163,-0.01749270223081112,-0.0013646559091284871,-0.11039914935827255,0.015078102238476276,0.04085924103856087,0.0,0.004640570617554799,0.003004529154476021,0.0008635868266334348,0.029797395715526503,0.03371128824309384,0.039663951307535056,0.0
19,extracted_bridge_sample/episode_000001/image_0/step_019.jpg,0.005831131433826762,7.160562992095947,0.0018042808490640778,-0.010460676948813866,-0.0005010690824950523,-0.06272111523502016,0.02668385514616961,0.02572205783923459,0.0,-0.0008452400215901434,-0.003685969626531005,-0.004811923485249281,-0.04872654378414154,0.016635794192552567,0.02268185280263424,0.0,0.0026495208706542213,0.0067747073222828615,0.004310854402754229,0.013994571450878623,0.010048060953617044,0.003040205036600352,0.0
20,extracted_bridge_sample/episode_000001/image_0/step_020.jpg,0.021364635853785514,7.024621963500977,-0.0006561358045129376,-0.0007478823328719852,-0.011153905402649857,0.018380351828593683,0.024674261024769578,0.049899028945202845,0.0,-0.0055239503271877766,0.0026856721378862858,-0.022469962015748024,-0.02880432829260826,-0.004565963987261057,-0.0036110912915319204,0.0,0.004867814522674839,0.003433554470758271,0.011316056613098167,0.047184680121201944,0.029240225012030635,0.053510120236734765,0.0
21,extracted_bridge_sample/episode_000001/image_0/step_021.jpg,0.018017523351373244,6.907479763031006,-0.007142688800306895,0.0060510738982873236,-0.025963946140426047,-0.08060175364274605,0.009937237467835897,0.007992279028191218,0.0,-0.004440227057784796,0.011660752817988396,-0.037411436438560486,-0.1109292283654213,-0.055526722222566605,-0.0025793190579861403,0.0,0.002702461742522099,0.005609678919701072,0.011447490298134438,0.030327474722675246,0.0654639596904025,0.010571598086177358,0.0
22,extracted_bridge_sample/episode_000001/image_0/step_022.jpg,0.01173023407878117,7.006857872009277,-0.0013271585282157647,0.011554990847321048,-0.018948663685689954,-0.08060175364274605,-0.016857350817498062,0.05312262509266527,0.0,0.0006721857935190201,-0.0042092385701835155,-0.01540945190936327,-0.09378491342067719,-0.026464104652404785,0.015103685669600964,0.0,0.0019993443217347848,0.015764229417504563,0.003539211776326684,0.013183159777931136,0.009606753834906723,0.03801893942306431,0.0
23,extracted_bridge_sample/episode_000001/image_0/step_023.jpg,0.0069284096808128375,7.10318398475647,0.0018042808490640778,-0.009489397487219678,-0.0121932065070552,-0.06016673831963075,0.01663588453916938,0.011215875175653645,0.0,0.0021854450460523367,-0.006282764486968517,-0.013980831019580364,-0.05182869732379913,-0.013267922215163708,0.006334276869893074,0.0,0.00038116419698825885,0.0032066330002511606,0.0017876245125251645,0.008338040995831617,0.029903806754333087,0.0048815983057605705,0.0
24,extracted_bridge_sample/episode_000001/image_0/step_024.jpg,0.00856698245761254,7.142169713973999,-0.001550832769450037,-0.0017191617944661772,-0.01557093509637258,-0.01674233075801075,-0.002790191967697725,-0.009737499782852183,0.0,-0.0029462852980941534,0.0027548684738576412,-0.0143141970038414,0.015572135336697102,-0.009669103659689426,-0.023386778309941292,0.0,0.0013954525286441165,0.004474030268323818,0.0012567380925311792,0.03231446609470785,0.0068789116919917015,0.01364927852708911,0.0
25,extracted_bridge_sample/episode_000001/image_0/step_025.jpg,0.04764603574879999,7.0778892040252686,-0.0035639009405585044,0.001842196231379177,-0.011933381230953864,0.006885655709341312,-0.01618748611036472,0.049899028945202845,0.996078431372549,-0.0017985160229727626,-0.006922869943082333,-0.010699459351599216,-0.009521132335066795,-0.000637910095974803,0.10381712764501572,0.7601950168609619,0.0017653849175857418,0.00876506617446151,0.001233921879354647,0.016406788044408108,0.015549576014389915,0.05391809869981287,0.23588341451158712
26,extracted_bridge_sample/episode_000001/image_0/step_026.jpg,0.006105441975848197,7.505071401596069,0.00023856116042415831,-0.005280519820311531,-0.0020600207391030696,-0.004609040409911044,-0.004129921381964441,0.022498461691772165,0.996078431372549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00023856116042415831,0.005280519820311531,0.0020600207391030696,0.004609040409911044,0.004129921381964441,0.022498461691772165,0.0039215686274509665
27,extracted_bridge_sample/episode_000001/image_0/step_027.jpg,0.023596303821131783,7.941031455993652,-0.00043246156327866186,-0.005280519820311531,-0.0020600207391030696,0.06180475939021367,-0.041642344981431975,-0.050032451626132596,0.996078431372549,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.00043246156327866186,0.005280519820311531,0.0020600207391030696,0.06180475939021367,0.041642344981431975,0.050032451626132596,0.0039215686274509665
